"","x"
"478",-0.154580893617021
"479",0.0433578042553192
"480",0.148898744680851
"481",-0.582975319148936
"482",-0.22571384893617
"483",-0.230169465957447
"484",-0.0594673043478261
"485",-0.583696678297872
"486",-0.839427659574468
"487",-0.460132085106383
"488",-0.386288682978723
"489",-0.626566006382979
"490",-0.109728040425532
"491",-0.42265005
"492",-0.164818717021277
"493",-0.308952053191489
"494",-0.207480085106383
"495",-0.517749212765957
"496",-0.00522878723404255
"497",-0.647038104255319
"498",-0.497581240425532
"499",-0.296029205957447
"500",-1.269705
"501",-0.50087652173913
"502",-0.794967365957447
"503",-0.74035170212766
"504",-0.03428252
"505",-1.03838587234043
"506",NA
"507",-3.11622857142857
"508",-0.609132030232558
"509",-1.37062516170213
"510",-1.18427627234043
"511",-0.0108392333333333
"512",-1.21526010851064
"513",-1.23484074468085
"514",-1.52463082978723
"515",-0.365906533333333
"516",0.572242222222222
"517",NA
"518",-3.72131947368421
"519",-1.53045504255319
"520",-0.681906808510638
"521",-0.442697063829787
"522",-0.772872765957447
"523",-0.364301723404255
"524",1.28667952380952
"525",-2.79329161290323
"526",-2.4006830212766
"527",-1.49076142553191
"528",0.300346588235294
"529",-2.00444
"530",0.676036086956522
"531",-2.45288344827586
"532",-1.84226790909091
"533",-1.97416182978723
"534",-2.78295634146341
"535",-1.68368585106383
"536",-0.916335510638298
"537",-1.73189425531915
"538",-1.96392125531915
"539",-2.13686176595745
"540",-2.26791925531915
"541",-2.50066934042553
"542",-1.89022280851064
"543",-1.5687894106383
"544",-0.386235587234042
"545",-0.260009489361702
"546",-1.07053202173913
"547",-1.34455672340426
"548",-0.702095806382979
"549",0.560445365909091
"550",-0.366215333333333
"551",-1.75242872978723
"552",-2.0434118
"553",-0.856900872340426
"554",-0.863814893617021
"555",1.11635892682927
"556",-1.97771503125
"557",-1.59598119148936
"558",-0.816053965348837
"559",1.46611409756098
"560",0.480320638297872
"561",0.882130868888889
"562",0.446996617021277
"563",-0.98243829787234
"564",1.61935506382979
"565",NA
"566",NA
"567",NA
"568",NA
"569",NA
"570",NA
"571",NA
"572",NA
"573",NA
"574",NA
"575",NA
"576",NA
"577",NA
"578",NA
"579",NA
"580",NA
"581",NA
"582",NA
"583",NA
"584",NA
"585",0.9370575
"586",4.084448
"587",0.0874446808510638
"588",-1.49207738297872
"589",-1.14351866666667
"590",-1.57586133829787
"591",-0.921201212765957
"592",-0.217011521739131
"593",0.210458085106383
"594",-0.275490893617021
"595",-0.750116956521739
"596",-1.82524454545455
"597",-0.960349787234043
"598",-1.60412287234043
"599",0.708093424242424
"600",-1.31780380851064
"601",0.614565574468085
"602",-4.06387461538462
"603",-0.904977574468085
"604",-0.473402468085106
"605",-1.69016021617021
"606",-0.168738531914894
"607",-0.868894266666667
"608",-0.426485142857143
"609",-1.29905972978723
"610",1.71820802631579
"611",1.97768243243243
"612",-4.85607428571429
"613",-0.993151739130435
"614",0.576975353333333
"615",-2.16399060606061
"616",-0.674655774468085
"617",-1.06342606382979
"618",0.960290555555556
"619",-2.23349888888889
"620",-0.635210744680851
"621",1.36149131428571
"622",-0.866244106382979
"623",-0.868157744680851
"624",-0.507825782978723
"625",-0.85289991627907
"626",3.64530592592593
"627",1.95729328571429
"628",-1.683764
"629",0.769714545454546
"630",-1.06215114893617
"631",0.0253134042553191
"632",-0.389479808510638
"633",-0.304243829787234
"634",-0.246893404255319
"635",-0.579634468085106
"636",-0.703134704255319
"637",0.377602978723404
"638",-0.70425670212766
"639",0.74310075106383
"640",-0.0591041063829787
"641",-0.302056493478261
"642",-0.240089361702128
"643",-0.0631147826086956
"644",-0.422827222222222
"645",-0.252588489361702
"646",-0.132303957446809
"647",-0.557735063829787
"648",-0.397381717021277
"649",0.127215404255319
"650",-0.554867025531915
"651",-0.446248085106383
"652",0.156380113043478
"653",-0.651494852941176
"654",0.297125106382979
"655",0.342056617021277
"656",0.230729893617021
"657",0.255187625531915
"658",0.251080965957447
"659",0.710536744680851
"660",0.312737361702128
"661",0.312288255319149
"662",0.375736303030303
"663",0.595699857142857
"664",0.55961747826087
"665",NA
"666",NA
"667",NA
"668",NA
"669",NA
"670",NA
"671",NA
"672",NA
"673",NA
"674",NA
"675",NA
"676",NA
"677",NA
"678",NA
"679",NA
"680",0.140355285714286
"681",0.233254587234043
"682",0.42835300212766
"683",0.529261070212766
"684",0.4014963
"685",0.55510479106383
"686",0.521424510638298
"687",0.428735795652174
"688",0.420924404255319
"689",0.462201004255319
"690",0.177849821276596
"691",0.326917914893617
"692",0.283965744680851
"693",0.194848772340426
"694",0.121337980851064
"695",0.142871404255319
"696",0.228974284042553
"697",0.208378372765957
"698",0.181224268085106
"699",0.17357970212766
"700",0.0558372404255319
"701",0.152052957446809
"702",0.131221794042553
"703",0.295852886170213
"704",0.215374431914894
"705",0.191428155319149
"706",0.0245767768085106
"707",0.24833236787234
"708",0.152466272340426
"709",0.0258551170212766
"710",0.140650444680851
"711",0.211417625531915
"712",0.0894826808510638
"713",0.151893534042553
"714",0.302191680851064
"715",0.11402440212766
"716",0.120335893617021
"717",0.193035993829787
"718",0.0612168127659574
"719",0.085088314893617
"720",0.00426481914893617
"721",0.0631415404255319
"722",0.152327072340426
"723",0.108109067446809
"724",0.06164413
"725",-0.0144319042553191
"726",0.0569856808510638
"727",0.139279144680851
"728",0.106342972340426
"729",0.0504491268085106
"730",-0.00415426595744681
"731",0.0580887446808511
"732",0.115579390851064
"733",0.126678965957447
"734",0.119182893617021
"735",NA
"736",0.337633520454545
"737",0.164560416341463
"738",-0.0113677152173913
"739",0.0646237468085106
"740",0.0481360914893617
"741",0.143981578723404
"742",0.0888667468085106
"743",0.0258147659574468
"744",-0.0262118361702128
"745",0.0387826063829787
"746",0.102384317021277
"747",0.115933034042553
"748",0.168340829787234
"749",0.0611509765957447
"750",0.0127353063829787
"751",0.0189979831914894
"752",-0.0165293957446809
"753",0.17929540212766
"754",0.0827738829787234
"755",0.124936248
"756",0.0268701818181818
"757",-0.00845597142857143
"758",0.113053692307692
"759",0.0865642134042553
"760",0.00744727021276596
"761",0.153078433333333
"762",0.111735627446809
"763",0.270308170212766
"764",0.329628707317073
"765",0.121318404545455
"766",0.0835271744680851
"767",0.00817044468085106
"768",0.0771510170212766
"769",0.200372636170213
"770",0.112533459574468
"771",0.117502942045455
"772",0.326439942857143
"773",0.217394648648649
"774",0.0660093954545455
"775",0.1546546075
"776",0.14435837948718
"777",0.0985342040425532
"778",0.122999461702128
"779",0.0926932859574468
"780",0.0666062680851064
"781",0.0791936808510638
"782",0.116140346511628
"783",0.0943015872340426
"784",0.0278496980555556
"785",0.0414439036170213
"786",0.0156236161702128
"787",0.0526996111111111
"788",0.0611521481578947
"789",0.114963846808511
"790",0.0614537483333333
"791",0.0727203125
"792",0.0894349142857143
"793",0.133826564102564
"794",0.256268586666667
"795",0.394054704255319
"796",0.123145893617021
"797",0.140604869565217
"798",0.140613574468085
"799",-0.0149358166666667
"800",NA
"801",NA
"802",0.011244625
"803",0.0927423255319149
"804",0.127285838636364
"805",0.137824248837209
"806",0.283393029772727
"807",0.0527020888888889
"808",0.0511636275
"809",0.0611292625714286
"810",0.0755247105128205
"811",0.015317912962963
"812",0.02152909
"813",0.107865941304348
"814",0.09454485
"815",0.199249204347826
"816",0.221770914893617
"817",0.101205229787234
"818",0.133110976595745
"819",0.0315318863636364
"820",0.360009313333333
"821",0.314195
"822",0.337878076595745
"823",0.451602210869565
"824",0.475350765957447
"825",0.19271695106383
"826",0.343986118510638
"827",0.500820595744681
"828",0.296463531914894
"829",0.0783021489361702
"830",-0.275403191489362
"831",0.159105106382979
"832",-0.436984413043478
"833",0.0305752765957447
"834",-0.0222255
"835",-0.296400063829787
"836",0.181244025641026
"837",-0.871211545454545
"838",-0.405966282608696
"839",-1.01905868085106
"840",0.28290854
"841",-0.833465234893617
"842",-1.15687531914894
"843",-0.639439442553192
"844",-0.951034063829787
"845",-1.33658455319149
"846",-1.2340455106383
"847",-0.14667485106383
"848",-0.202282434042553
"849",0.193647389361702
"850",0.280157895744681
"851",0.119421106382979
"852",0.157185795652174
"853",0.103285780851064
"854",-0.411562361702128
"855",-0.653242757446808
"856",-0.715579732340425
"857",-1.05175576595745
"858",-0.497945127659574
"859",-0.827718
"860",-1.29657063212766
"861",-0.212070553191489
"862",-0.494585834042553
"863",0.243415748
"864",NA
"865",NA
"866",-1.00629515869565
"867",-1.07312586956522
"868",-0.974188936170213
"869",0.55862776744186
"870",-0.676898285714286
"871",-1.16879093023256
"872",-0.14789522
"873",-1.09887559574468
"874",-0.0230239595744681
"875",-1.94399570212766
"876",-2.51262978723404
"877",-1.22682217391304
"878",-1.56834004651163
"879",-1.59419695744681
"880",-1.27287404255319
"881",-1.20572238297872
"882",-1.29264838913043
"883",-0.887514872340426
"884",1.28856557234043
"885",-0.0134303617021276
"886",-0.335462090909091
"887",0.586857083333333
"888",-0.680056136363636
"889",-2.29853647058824
"890",-1.88497810638298
"891",-0.799831304545455
"892",-0.539441363636364
"893",-0.270002127659574
"894",-1.22410708510638
"895",-1.14378180851064
"896",-0.426800638297872
"897",-1.86488776744186
"898",-0.896636444444444
"899",1.00823061702128
"900",1.03365
"901",-2.61344513513514
"902",-1.82714936170213
"903",-1.17199738297872
"904",0.291962212765957
"905",0.336401987234043
"906",-2.42536640425532
"907",-2.00237742553192
"908",-0.931574893617021
"909",0.0445981063829786
"910",-1.47907583829787
"911",-0.241302521276596
"912",-1.10159058022727
"913",0.298495130434783
"914",-0.162664906818182
"915",-0.147669787234043
"916",-0.66608332826087
"917",-0.904736659574468
"918",0.467980425531915
"919",3.04379566666667
"920",0.168017674418605
"921",1.2515527027027
"922",0.141902553191489
"923",0.358607234042553
"924",-0.310871765957447
"925",1.402167904
"926",2.1486124
"927",0.291382558139535
"928",0.442413409090909
"929",3.031398
"930",-1.93756172727273
"931",0.702597692307692
"932",-1.94325205128205
"933",-0.0788164042553192
"934",2.43920058333333
"935",1.08130102173913
"936",-1.498548
"937",-2.62244438085106
"938",-2.02554485106383
"939",-1.77970319148936
"940",-1.07606093617021
"941",-0.946975361702128
"942",-0.070891014893617
"943",0.368748170212766
"944",1.46177
"945",0.525967571428571
"946",1.80640391304348
"947",-0.166867352941176
"948",-0.228070512820513
"949",1.06245878571429
"950",-0.716245897659574
"951",-1.43568586956522
"952",-1.80501537674419
"953",-2.56195319148936
"954",2.17239508
"955",-1.23718135135135
"956",-1.46416065957447
"957",-0.619115369565217
"958",-0.140893111111111
"959",-1.64455674285714
"960",0.61973347826087
"961",0.835993111111111
"962",-1.06417455744681
"963",-1.29902936170213
"964",-1.14688957446809
"965",-0.426014468085106
"966",2.66861864864865
"967",3.34569142857143
"968",1.644615
"969",-0.637778348837209
"970",-0.539984760869565
"971",-1.14584666888889
"972",-0.349304722222222
"973",0.480392913043478
"974",1.3318430952381
"975",-1.19245808510638
"976",-0.269175456521739
"977",-0.359743191489362
"978",-0.522091739130435
"979",1.02240813513514
"980",-0.530733255813953
"981",-0.791084202173913
"982",-0.757194680851064
"983",-0.410575695652174
"984",1.2349935
"985",2.13812111111111
"986",-0.893520234042553
"987",0.9846005
"988",0.984712481481481
"989",-3.816715
"990",-0.23484548
"991",-1.45049335434783
"992",-1.09069870212766
"993",-0.531498382978723
"994",-0.377802553191489
"995",-1.46512429787234
"996",-1.55764979130435
"997",0.365453565217391
"998",-1.11846957446809
"999",-0.543015106382979
"1000",-0.382052638297872
"1001",-0.585983404255319
"1002",-1.19446576086957
"1003",-0.66965430212766
"1004",-0.194528496170213
"1005",0.522022659574468
"1006",-0.0564931707317073
"1007",-0.0824371489361703
"1008",-0.156602787234043
"1009",-0.308421987234043
"1010",-0.160615617021277
"1011",0.384276106382979
"1012",-0.52698729787234
"1013",-0.187333014893617
"1014",-0.38449083893617
"1015",-0.0662412765957447
"1016",-0.119833617021277
"1017",0.250332808510638
"1018",-0.339185
"1019",-0.486707318085106
"1020",-0.123559489361702
"1021",0.192288918918919
"1022",0.68751872972973
"1023",-0.0731372276595745
"1024",0.249739813636364
"1025",-0.0608957659574468
"1026",0.0785000127659575
"1027",0.0394479361702128
"1028",0.293901079333333
"1029",0.272285646808511
"1030",0.0321706361702128
"1031",0.559838119148936
"1032",0.658088932608696
"1033",0.466863735106383
"1034",0.455765027659574
"1035",0.347441170212766
"1036",0.373820182978723
"1037",0.578683957446809
"1038",0.274260242553191
"1039",0.495429425531915
"1040",0.215213787234043
"1041",0.254788181818182
"1042",0.169850446808511
"1043",0.426419078723404
"1044",0.484723680851064
"1045",0.541769765957447
"1046",0.540078255319149
"1047",0.423451127659574
"1048",0.354194276595745
"1049",0.10260302826087
"1050",0.17284144106383
"1051",0.19510729787234
"1052",0.138538361702128
"1053",0.364839586956522
"1054",0.406538655813953
"1055",0.523697894736842
"1056",0.424701044444444
"1057",0.430647489361702
"1058",0.235149106382979
"1059",0.153871872340426
"1060",0.10223040212766
"1061",0.148695682978723
"1062",0.225805836170213
"1063",0.0692138710869565
"1064",0.100925704347826
"1065",0.0758206042553192
"1066",0.101237519148936
"1067",-0.042405547826087
"1068",0.0645944023404255
"1069",0.0918209480851064
"1070",0.0740085036170213
"1071",0.10488691787234
"1072",0.149452785106383
"1073",0.124851859574468
"1074",0.259649063829787
"1075",0.379267170212766
"1076",0.358646253191489
"1077",0.288198536170213
"1078",0.177916968723404
"1079",0.05666667
"1080",0.27078
"1081",0.0261075
"1082",NA
"1083",0.267073310638298
"1084",0.113663881818182
"1085",0.168088486315789
"1086",0.07178611875
"1087",0.148126836170213
"1088",0.138503572340426
"1089",0.229547117659574
"1090",0.0885388776595745
"1091",0.201458863617021
"1092",0.213545979787234
"1093",0.120500490909091
"1094",NA
"1095",NA
"1096",NA
"1097",NA
"1098",NA
"1099",NA
"1100",NA
"1101",NA
"1102",-0.0778591818181818
"1103",0.114396570212766
"1104",0.121166972978723
"1105",0.136727514893617
"1106",0.112551559574468
"1107",0.0525037957446809
"1108",0.060308469047619
"1109",0.153981591489362
"1110",0.0604724853191489
"1111",0.0282255913043478
"1112",0.0611071425531915
"1113",0.024133189787234
"1114",0.166583906382979
"1115",0.0707354234042553
"1116",0.0734644595744681
"1117",0.0630734
"1118",0.117998798510638
"1119",0.135829087234043
"1120",0.0270303617021277
"1121",0.133366104255319
"1122",0.126210164893617
"1123",0.0958003829787234
"1124",0.00846662340425532
"1125",0.0104959121276596
"1126",0.0387075071428571
"1127",-0.0120113025
"1128",0.0214975106382979
"1129",0.0566289936170213
"1130",0.0431059829787234
"1131",0.0927864342857143
"1132",0.0268883468085106
"1133",0.0221271052
"1134",0.0598284083333333
"1135",0.0289654615384615
"1136",0.184340111764706
"1137",NA
"1138",NA
"1139",NA
"1140",NA
"1141",0.0534754782608696
"1142",0.0161680793617021
"1143",0.0320098195652174
"1144",0.0493505042553191
"1145",0.0783212755319149
"1146",0.0621574026086956
"1147",0.0967787
"1148",0.108451859574468
"1149",0.0375633246808511
"1150",0.247864095652174
"1151",0.113516568085106
"1152",0.0506496182978723
"1153",0.0910450914893617
"1154",0.0419088489361702
"1155",-0.00215922127659574
"1156",-0.0193445512765957
"1157",0.0159775582978723
"1158",0.0322397219148936
"1159",0.0281419804255319
"1160",0.0126777617021277
"1161",0.110234817021277
"1162",0.0680371163043478
"1163",0.150595768085106
"1164",0.118906608510638
"1165",0.00939471063829787
"1166",0.0220752082978723
"1167",0.108215504347826
"1168",0.0716044606818182
"1169",0.0479991941463415
"1170",0.0571753532608696
"1171",0.0807584
"1172",0.0535297604255319
"1173",0.0677468889361702
"1174",0.105530434042553
"1175",0.150147091489362
"1176",0.156875846808511
"1177",0.159263763829787
"1178",0.157166080638298
"1179",0.253090320652174
"1180",0.209312554468085
"1181",0.173001787234043
"1182",0.32842064893617
"1183",0.529246468085106
"1184",0.329806434042553
"1185",0.215270165957447
"1186",0.540572062765957
"1187",0.599382372340426
"1188",0.497727446808511
"1189",0.596306069777778
"1190",0.741911695744681
"1191",0.307630164680851
"1192",0.1322885
"1193",0.136830244
"1194",NA
"1195",NA
"1196",-1.100445
"1197",0.11966714893617
"1198",-0.147866127659574
"1199",-0.620910638297872
"1200",-0.78634015106383
"1201",-0.755004510638298
"1202",-0.486160085106383
"1203",-1.18703046808511
"1204",0.32535988
"1205",-1.07957943829787
"1206",-0.956073960212766
"1207",-1.19216403234043
"1208",-1.00738687234043
"1209",-1.33658255319149
"1210",-1.02335353531915
"1211",-1.06628925531915
"1212",-0.947972670212766
"1213",-1.15452065957447
"1214",0.857103136363636
"1215",-0.893973588888889
"1216",-1.69820914893617
"1217",-0.843545804347826
"1218",1.0004367796
"1219",-0.344252787234043
"1220",-1.15591152173913
"1221",-1.21825591702128
"1222",-1.30592174468085
"1223",-1.78651663829787
"1224",-1.69488972212766
"1225",-0.06342523
"1226",NA
"1227",NA
"1228",NA
"1229",NA
"1230",NA
"1231",NA
"1232",NA
"1233",-2.15301666666667
"1234",-1.52259563404255
"1235",-2.5736100306383
"1236",-1.63772476595745
"1237",-1.15017659574468
"1238",-1.26217239130435
